Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    COLUMN_NAME
    CONCAT
    EXISTS
    HAVING
    IN
    IS_NULL
    JOIN
    LEN
    LIKE
    LIMIT
    LOWER
    NOT
    OFFSET
    SEMICOLON
    SUBSTRING
    TABLE_NAME
    TRIM
    UPPER

Grammar

Rule 0     S' -> statement
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 55
    condition                      shift and go to state 74

state 66

    (15) expression -> IDENTIFIER EQUALS . expression
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 75

state 67

    (16) expression -> IDENTIFIER NOT_EQUALS . expression
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 76

state 68

    (17) expression -> IDENTIFIER LT . expression
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 77

state 69

    (18) expression -> IDENTIFIER GT . expression
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 78

state 70

    (21) order_by_clause -> SORT IDENTIFIER STRAIGHT .

    $end            reduce using rule 21 (order_by_clause -> SORT IDENTIFIER STRAIGHT .)


state 71

    (22) order_by_clause -> SORT IDENTIFIER REVERSE .

    $end            reduce using rule 22 (order_by_clause -> SORT IDENTIFIER REVERSE .)


state 72

    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause order_by_clause .

    $end            reduce using rule 37 (select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause order_by_clause .)


state 73

    (13) condition -> expression AND condition .

    SORT            reduce using rule 13 (condition -> expression AND condition .)
    $end            reduce using rule 13 (condition -> expression AND condition .)
    CLUSTER         reduce using rule 13 (condition -> expression AND condition .)


state 74

    (14) condition -> expression OR condition .

    SORT            reduce using rule 14 (condition -> expression OR condition .)
    $end            reduce using rule 14 (condition -> expression OR condition .)
    CLUSTER         reduce using rule 14 (condition -> expression OR condition .)


state 75

    (15) expression -> IDENTIFIER EQUALS expression .

    AND             reduce using rule 15 (expression -> IDENTIFIER EQUALS expression .)
    OR              reduce using rule 15 (expression -> IDENTIFIER EQUALS expression .)
    SORT            reduce using rule 15 (expression -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 15 (expression -> IDENTIFIER EQUALS expression .)
    CLUSTER         reduce using rule 15 (expression -> IDENTIFIER EQUALS expression .)


state 76

    (16) expression -> IDENTIFIER NOT_EQUALS expression .

    AND             reduce using rule 16 (expression -> IDENTIFIER NOT_EQUALS expression .)
    OR              reduce using rule 16 (expression -> IDENTIFIER NOT_EQUALS expression .)
    SORT            reduce using rule 16 (expression -> IDENTIFIER NOT_EQUALS expression .)
    $end            reduce using rule 16 (expression -> IDENTIFIER NOT_EQUALS expression .)
    CLUSTER         reduce using rule 16 (expression -> IDENTIFIER NOT_EQUALS expression .)


state 77

    (17) expression -> IDENTIFIER LT expression .

    AND             reduce using rule 17 (expression -> IDENTIFIER LT expression .)
    OR              reduce using rule 17 (expression -> IDENTIFIER LT expression .)
    SORT            reduce using rule 17 (expression -> IDENTIFIER LT expression .)
    $end            reduce using rule 17 (expression -> IDENTIFIER LT expression .)
    CLUSTER         reduce using rule 17 (expression -> IDENTIFIER LT expression .)


state 78

    (18) expression -> IDENTIFIER GT expression .

    AND             reduce using rule 18 (expression -> IDENTIFIER GT expression .)
    OR              reduce using rule 18 (expression -> IDENTIFIER GT expression .)
    SORT            reduce using rule 18 (expression -> IDENTIFIER GT expression .)
    $end            reduce using rule 18 (expression -> IDENTIFIER GT expression .)
    CLUSTER         reduce using rule 18 (expression -> IDENTIFIER GT expression .)

